Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Matches
1,David Abraham\David-Abraham,ar ARG,DF,Eint Frankfurt,30,1986,28.7,5,1,0,25,28,1,3,90,32,0,0,0,Matches
2,Amir Abrashi\Amir-Abrashi,al ALB,MF,Freiburg,26,1990,14.7,3,0,0,34,28,0,2,33,26,0,0,0,Matches
3,René Adler\Rene-Adler,de GER,GK,Hamburger SV,31,1985,19.0,1,0,0,0,3,0,0,1,0,0,1,0,Matches
4,David Alaba\David-Alaba,at AUT,DF,Bayern Munich,24,1992,27.8,1,0,0,15,11,7,85,64,27,0,0,0,Matches
5,Thiago Alcántara\Thiago-Alcantara,es ESP,MF,Bayern Munich,25,1991,25.4,4,0,0,39,28,2,42,129,57,0,0,0,Matches
6,Sami Allagui\Sami-Allagui,tn TUN,FWMF,Hertha BSC,30,1986,2.0,2,0,0,5,2,3,2,1,2,0,0,0,Matches
7,Allan\Allan,br BRA,MF,Hertha BSC,19,1997,8.9,3,0,0,14,11,0,4,36,19,0,0,0,Matches
8,Xabi Alonso\Xabi-Alonso,es ESP,MF,Bayern Munich,34,1981,21.1,6,0,0,30,28,0,44,63,43,0,1,0,Matches
9,Halil Altıntop\Halil-Altintop,tr TUR,MF,Augsburg,33,1982,17.8,1,0,0,14,32,4,24,18,16,0,0,0,Matches
10,Hamit Altıntop\Hamit-Altintop,tr TUR,MF,Darmstadt 98,33,1982,15.1,3,0,0,14,16,0,9,44,37,0,1,0,Matches
11,Nadiem Amiri\Nadiem-Amiri,de GER,MFFW,Hoffenheim,19,1996,22.1,2,0,0,43,47,5,24,36,22,0,0,0,Matches
12,Dennis Aogo\Dennis-Aogo,de GER,MFDF,Schalke 04,29,1987,3.2,1,0,0,5,2,0,11,7,5,0,0,0,Matches
